android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    kankan.wheel.widget.WheelScroller access$4(kankan.wheel.widget.WheelView) -> b
    boolean access$5(kankan.wheel.widget.WheelView) -> c
kankan.wheel.widget.WheelView$1 -> kankan.wheel.widget.h:
    kankan.wheel.widget.WheelView this$0 -> a
    void onStarted() -> a
    void onScroll(int) -> a
    void onFinished() -> b
    void onJustify() -> c
kankan.wheel.widget.WheelView$2 -> kankan.wheel.widget.i:
    kankan.wheel.widget.WheelView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
kankan.wheel.widget.adapters.AbstractWheelAdapter -> kankan.wheel.widget.a.a:
    java.util.List datasetObservers -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
kankan.wheel.widget.adapters.AbstractWheelTextAdapter -> kankan.wheel.widget.a.b:
    int textColor -> f
    int textSize -> g
    android.content.Context context -> a
    android.view.LayoutInflater inflater -> b
    int itemResourceId -> c
    int itemTextResourceId -> d
    int emptyItemResourceId -> e
    void setItemResource$13462e() -> a
    void setItemTextResource$13462e() -> b
    java.lang.CharSequence getItemText(int) -> a
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void configureTextView(android.widget.TextView) -> a
    android.widget.TextView getTextView(android.view.View,int) -> a
    android.view.View getView(int,android.view.ViewGroup) -> a
kankan.wheel.widget.adapters.ArrayWheelAdapter -> kankan.wheel.widget.a.c:
    java.lang.Object[] items -> f
    java.lang.CharSequence getItemText(int) -> a
    int getItemsCount() -> c
kankan.wheel.widget.adapters.WheelViewAdapter -> kankan.wheel.widget.a.d:
    int getItemsCount() -> c
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
org.jsoup.Connection -> a.a.a:
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.Connection timeout(int) -> a
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Document get() -> a
    org.jsoup.nodes.Document post() -> b
org.jsoup.Connection$Base -> a.a.b:
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.util.Map headers() -> c
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    java.util.Map cookies() -> d
org.jsoup.Connection$KeyVal -> a.a.c:
    java.lang.String key() -> a
    java.lang.String value() -> b
org.jsoup.Connection$Method -> a.a.d:
    org.jsoup.Connection$Method GET -> a
    org.jsoup.Connection$Method POST -> b
    org.jsoup.Connection$Method[] $VALUES -> c
    org.jsoup.Connection$Method[] values() -> values
    org.jsoup.Connection$Method valueOf(java.lang.String) -> valueOf
org.jsoup.Connection$Request -> a.a.e:
    int timeout() -> e
    org.jsoup.Connection$Request timeout(int) -> a
    boolean followRedirects() -> f
    boolean ignoreHttpErrors() -> g
    boolean ignoreContentType() -> h
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> a
    java.util.Collection data() -> i
org.jsoup.Connection$Response -> a.a.f:
    org.jsoup.nodes.Document parse() -> e
org.jsoup.helper.DataUtil -> a.a.a.a:
    java.util.regex.Pattern charsetPattern -> a
    org.jsoup.nodes.Document parseByteData(java.nio.ByteBuffer,java.lang.String,java.lang.String) -> a
    java.nio.ByteBuffer readToByteBuffer(java.io.InputStream) -> a
    java.lang.String getCharsetFromContentType(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> a.a.a.b:
    java.lang.Object peekLast() -> a
    java.lang.Object pollLast() -> b
    java.util.Iterator descendingIterator() -> c
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> a.a.a.c:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.HttpConnection -> a.a.a.d:
    org.jsoup.Connection$Request req -> a
    org.jsoup.Connection$Response res -> b
    org.jsoup.Connection connect(java.lang.String) -> b
    org.jsoup.Connection url(java.lang.String) -> a
    org.jsoup.Connection timeout(int) -> a
    org.jsoup.Connection data(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Document get() -> a
    org.jsoup.nodes.Document post() -> b
    org.jsoup.Connection$Response execute() -> c
org.jsoup.helper.HttpConnection$Base -> a.a.a.e:
    java.net.URL url -> a
    org.jsoup.Connection$Method method -> b
    java.util.Map headers -> c
    java.util.Map cookies -> d
    java.net.URL url() -> a
    org.jsoup.Connection$Base url(java.net.URL) -> a
    org.jsoup.Connection$Method method() -> b
    org.jsoup.Connection$Base method(org.jsoup.Connection$Method) -> a
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Base header(java.lang.String,java.lang.String) -> b
    boolean hasHeader(java.lang.String) -> b
    java.util.Map headers() -> c
    java.lang.String getHeaderCaseInsensitive(java.lang.String) -> d
    java.util.Map$Entry scanHeaders(java.lang.String) -> e
    org.jsoup.Connection$Base cookie(java.lang.String,java.lang.String) -> a
    boolean hasCookie(java.lang.String) -> c
    java.util.Map cookies() -> d
org.jsoup.helper.HttpConnection$KeyVal -> a.a.a.f:
    java.lang.String key -> a
    java.lang.String value -> b
    org.jsoup.helper.HttpConnection$KeyVal create(java.lang.String,java.lang.String) -> a
    java.lang.String key() -> a
    java.lang.String value() -> b
    java.lang.String toString() -> toString
org.jsoup.helper.HttpConnection$Request -> a.a.a.g:
    int timeoutMilliseconds -> e
    boolean followRedirects -> f
    java.util.Collection data -> g
    boolean ignoreHttpErrors -> h
    boolean ignoreContentType -> i
    int timeout() -> e
    boolean followRedirects() -> f
    boolean ignoreHttpErrors() -> g
    boolean ignoreContentType() -> h
    java.util.Collection data() -> i
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> c
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
    org.jsoup.Connection$Request data(org.jsoup.Connection$KeyVal) -> a
    org.jsoup.Connection$Request timeout(int) -> a
org.jsoup.helper.HttpConnection$Response -> a.a.a.h:
    int statusCode -> e
    java.lang.String statusMessage -> f
    java.nio.ByteBuffer byteData -> g
    java.lang.String charset -> h
    java.lang.String contentType -> i
    boolean executed -> j
    int numRedirects -> k
    org.jsoup.Connection$Request req -> l
    org.jsoup.helper.HttpConnection$Response execute(org.jsoup.Connection$Request,org.jsoup.helper.HttpConnection$Response) -> a
    org.jsoup.nodes.Document parse() -> e
    java.net.HttpURLConnection createConnection(org.jsoup.Connection$Request) -> a
    void setupFromConnection(java.net.HttpURLConnection,org.jsoup.Connection$Response) -> a
    void writePost(java.util.Collection,java.io.OutputStream) -> a
    java.util.Map cookies() -> d
    boolean hasCookie(java.lang.String) -> c
    java.util.Map headers() -> c
    boolean hasHeader(java.lang.String) -> b
    java.lang.String header(java.lang.String) -> a
    org.jsoup.Connection$Method method() -> b
    java.net.URL url() -> a
org.jsoup.helper.StringUtil -> a.a.a.i:
    java.lang.String[] padding -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> b
    java.lang.String normaliseWhitespace(java.lang.String) -> c
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> a.a.a.j:
    void notNull(java.lang.Object) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void isTrue(boolean) -> a
    void isTrue(boolean,java.lang.String) -> a
    void isFalse(boolean,java.lang.String) -> b
    void notEmpty(java.lang.String) -> a
    void notEmpty(java.lang.String,java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> a.a.b.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> c
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> a.a.b.b:
    java.util.LinkedHashMap attributes -> a
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> c
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> a.a.b.c:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> a.a.b.d:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> a.a.b.e:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String outerHtml() -> b
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> x
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> c
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> d
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    org.jsoup.nodes.Element clone() -> e
    org.jsoup.nodes.Node clone() -> f
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> a.a.b.f:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    int indentAmount -> e
    org.jsoup.nodes.Entities$EscapeMode escapeMode() -> a
    java.nio.charset.Charset charset() -> b
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> a
    java.nio.charset.CharsetEncoder encoder() -> c
    boolean prettyPrint() -> d
    int indentAmount() -> e
    org.jsoup.nodes.Document$OutputSettings clone() -> f
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> a.a.b.g:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> a
    org.jsoup.nodes.Document$QuirksMode quirks -> b
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> c
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> d
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> a.a.b.h:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> a.a.b.i:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    java.lang.String nodeName() -> a
    java.lang.String tagName() -> g
    org.jsoup.parser.Tag tag() -> h
    java.lang.String id() -> i
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Element parent() -> j
    org.jsoup.select.Elements children() -> c
    org.jsoup.select.Elements select(java.lang.String) -> a
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> a
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> b
    org.jsoup.nodes.Element previousElementSibling() -> k
    java.lang.Integer elementSiblingIndex() -> l
    java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> a
    org.jsoup.select.Elements getElementsByClass(java.lang.String) -> b
    org.jsoup.select.Elements getAllElements() -> m
    java.lang.String text() -> n
    void text(java.lang.StringBuilder) -> b
    java.lang.String ownText() -> o
    void ownText(java.lang.StringBuilder) -> c
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    boolean preserveWhitespace() -> p
    java.util.Set classNames() -> d
    boolean hasClass(java.lang.String) -> c
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String html() -> q
    void html(java.lang.StringBuilder) -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element clone() -> e
    org.jsoup.nodes.Node clone() -> f
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> c
    org.jsoup.nodes.Node parent() -> r
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    java.lang.Object clone() -> clone
org.jsoup.nodes.Entities -> a.a.b.j:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map baseByVal -> c
    java.util.Map fullByVal -> d
    java.util.regex.Pattern unescapePattern -> e
    java.util.regex.Pattern strictUnescapePattern -> f
    java.lang.Object[][] xhtmlArray -> g
    java.lang.Object[][] baseArray -> h
    java.lang.Object[][] fullArray -> i
    boolean isNamedEntity(java.lang.String) -> a
    java.lang.Character getCharacterByName(java.lang.String) -> b
    java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> a
    java.util.Map access$000() -> a
    java.util.Map access$100() -> b
    java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> a.a.b.k:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> a
    org.jsoup.nodes.Entities$EscapeMode base -> b
    org.jsoup.nodes.Entities$EscapeMode extended -> c
    java.util.Map map -> d
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> e
    org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    java.util.Map getMap() -> a
org.jsoup.nodes.Node -> a.a.b.l:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> a
    java.lang.String attr(java.lang.String) -> d
    org.jsoup.nodes.Attributes attributes() -> s
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> e
    void setBaseUri(java.lang.String) -> f
    java.lang.String absUrl(java.lang.String) -> g
    org.jsoup.nodes.Node childNode$5b77efbe() -> t
    java.util.List childNodes() -> u
    org.jsoup.nodes.Node parent() -> r
    org.jsoup.nodes.Document ownerDocument() -> c
    void remove() -> v
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> c
    void removeChild(org.jsoup.nodes.Node) -> a
    void addChildren(org.jsoup.nodes.Node[]) -> a
    void reparentChild(org.jsoup.nodes.Node) -> b
    void reindexChildren() -> d
    org.jsoup.nodes.Node nextSibling() -> w
    java.lang.String outerHtml() -> b
    void outerHtml(java.lang.StringBuilder) -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Node clone() -> f
    org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> d
    java.lang.Object clone() -> clone
org.jsoup.nodes.Node$OuterHtmlVisitor -> a.a.b.m:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.TextNode -> a.a.b.n:
    java.lang.String text -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeText() -> c
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    boolean lastCharIsWhitespace(java.lang.StringBuilder) -> b
    void ensureAttributes() -> d
    java.lang.String attr(java.lang.String) -> d
    org.jsoup.nodes.Attributes attributes() -> s
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> e
    java.lang.String absUrl(java.lang.String) -> g
org.jsoup.parser.CharacterReader -> a.a.c.a:
    java.lang.String input -> a
    int length -> b
    int pos -> c
    int mark -> d
    int pos() -> a
    boolean isEmpty() -> b
    char current() -> c
    char consume() -> d
    void unconsume() -> e
    void advance() -> f
    void mark() -> g
    void rewindToMark() -> h
    java.lang.String consumeTo(char) -> a
    java.lang.String consumeTo(java.lang.String) -> a
    java.lang.String consumeToAny(char[]) -> a
    java.lang.String consumeToEnd() -> n
    java.lang.String consumeLetterSequence() -> i
    java.lang.String consumeHexSequence() -> j
    java.lang.String consumeDigitSequence() -> k
    boolean matches(char) -> b
    boolean matchesAny(char[]) -> b
    boolean matchesLetter() -> l
    boolean matchesDigit() -> m
    boolean matchConsume(java.lang.String) -> b
    boolean matchConsumeIgnoreCase(java.lang.String) -> c
    boolean containsIgnoreCase(java.lang.String) -> d
    java.lang.String toString() -> toString
org.jsoup.parser.ParseError -> a.a.c.b:
    java.lang.String errorMsg -> a
    int pos -> b
    char c -> c
    org.jsoup.parser.TokeniserState tokeniserState -> d
    org.jsoup.parser.TreeBuilderState treeBuilderState -> e
    org.jsoup.parser.Token token -> f
org.jsoup.parser.Parser -> a.a.c.c:
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String) -> a
org.jsoup.parser.Tag -> a.a.c.d:
    java.util.Map tags -> a
    java.lang.String tagName -> b
    boolean isBlock -> c
    boolean formatAsBlock -> d
    boolean canContainBlock -> e
    boolean canContainInline -> f
    boolean empty -> g
    boolean selfClosing -> h
    boolean preserveWhitespace -> i
    java.lang.String[] blockTags -> j
    java.lang.String[] inlineTags -> k
    java.lang.String[] emptyTags -> l
    java.lang.String[] formatAsInlineTags -> m
    java.lang.String[] preserveWhitespaceTags -> n
    java.lang.String getName() -> a
    org.jsoup.parser.Tag valueOf(java.lang.String) -> a
    boolean isBlock() -> b
    boolean formatAsBlock() -> c
    boolean isSelfClosing() -> d
    boolean isKnownTag() -> e
    boolean isKnownTag(java.lang.String) -> b
    boolean preserveWhitespace() -> f
    org.jsoup.parser.Tag setSelfClosing() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    org.jsoup.parser.Tag register(org.jsoup.parser.Tag) -> a
org.jsoup.parser.Token -> a.a.c.e:
    org.jsoup.parser.Token$TokenType type -> a
    boolean isDoctype() -> a
    boolean isStartTag() -> b
    boolean isEndTag() -> c
    boolean isComment() -> d
    boolean isCharacter() -> e
    boolean isEOF() -> f
org.jsoup.parser.Token$Character -> a.a.c.f:
    java.lang.String data -> b
    java.lang.String getData() -> g
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Comment -> a.a.c.g:
    java.lang.StringBuilder data -> b
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Doctype -> a.a.c.h:
    java.lang.StringBuilder name -> b
    java.lang.StringBuilder publicIdentifier -> c
    java.lang.StringBuilder systemIdentifier -> d
    boolean forceQuirks -> e
org.jsoup.parser.Token$EOF -> a.a.c.i:
org.jsoup.parser.Token$EndTag -> a.a.c.j:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$StartTag -> a.a.c.k:
    java.lang.String toString() -> toString
org.jsoup.parser.Token$Tag -> a.a.c.l:
    java.lang.String tagName -> b
    java.lang.String pendingAttributeName -> e
    java.lang.String pendingAttributeValue -> f
    boolean selfClosing -> c
    org.jsoup.nodes.Attributes attributes -> d
    void newAttribute() -> g
    void finaliseTag() -> h
    java.lang.String name() -> i
    org.jsoup.parser.Token$Tag name(java.lang.String) -> a
    void appendTagName(java.lang.String) -> b
    void appendTagName(char) -> a
    void appendAttributeName(java.lang.String) -> c
    void appendAttributeName(char) -> b
    void appendAttributeValue(java.lang.String) -> d
    void appendAttributeValue(char) -> c
org.jsoup.parser.Token$TokenType -> a.a.c.m:
    org.jsoup.parser.Token$TokenType Doctype -> a
    org.jsoup.parser.Token$TokenType StartTag -> b
    org.jsoup.parser.Token$TokenType EndTag -> c
    org.jsoup.parser.Token$TokenType Comment -> d
    org.jsoup.parser.Token$TokenType Character -> e
    org.jsoup.parser.Token$TokenType EOF -> f
    org.jsoup.parser.Token$TokenType[] $VALUES -> g
    org.jsoup.parser.Token$TokenType[] values() -> values
    org.jsoup.parser.Token$TokenType valueOf(java.lang.String) -> valueOf
org.jsoup.parser.TokenQueue -> a.a.c.n:
    java.lang.String queue -> a
    int pos -> b
    boolean isEmpty() -> a
    int remainingLength() -> h
    boolean matches(java.lang.String) -> a
    boolean matchesAny(java.lang.String[]) -> a
    boolean matchesAny(char[]) -> a
    boolean matchChomp(java.lang.String) -> b
    boolean matchesWord() -> b
    char consume() -> c
    void consume(java.lang.String) -> c
    java.lang.String consumeTo(java.lang.String) -> d
    java.lang.String consumeToAny(java.lang.String[]) -> b
    java.lang.String chompTo(java.lang.String) -> e
    java.lang.String chompBalanced(char,char) -> a
    boolean consumeWhitespace() -> d
    java.lang.String consumeElementSelector() -> e
    java.lang.String consumeCssIdentifier() -> f
    java.lang.String remainder() -> g
    java.lang.String toString() -> toString
org.jsoup.parser.Tokeniser -> a.a.c.o:
    org.jsoup.parser.CharacterReader reader -> e
    boolean trackErrors -> f
    java.util.List errors -> g
    org.jsoup.parser.TokeniserState state -> h
    org.jsoup.parser.Token emitPending -> i
    boolean isEmitPending -> j
    java.lang.StringBuilder charBuffer -> k
    java.lang.StringBuilder dataBuffer -> a
    org.jsoup.parser.Token$Tag tagPending -> b
    org.jsoup.parser.Token$Doctype doctypePending -> c
    org.jsoup.parser.Token$Comment commentPending -> d
    org.jsoup.parser.Token$StartTag lastStartTag -> l
    boolean selfClosingFlagAcknowledged -> m
    org.jsoup.parser.Token read() -> a
    void emit(org.jsoup.parser.Token) -> a
    void emit(java.lang.String) -> a
    void emit(char) -> a
    void transition(org.jsoup.parser.TokeniserState) -> a
    void advanceTransition(org.jsoup.parser.TokeniserState) -> b
    void acknowledgeSelfClosingFlag() -> b
    java.lang.Character consumeCharacterReference(java.lang.Character,boolean) -> a
    org.jsoup.parser.Token$Tag createTagPending(boolean) -> a
    void emitTagPending() -> c
    void emitCommentPending() -> d
    void createDoctypePending() -> e
    void emitDoctypePending() -> f
    void createTempBuffer() -> g
    boolean isAppropriateEndTagToken() -> h
    java.lang.String appropriateEndTagName() -> i
    void error(org.jsoup.parser.TokeniserState) -> c
    void eofError(org.jsoup.parser.TokeniserState) -> d
    void characterReferenceError() -> j
    void error(java.lang.String) -> b
org.jsoup.parser.TokeniserState -> a.a.c.p:
    org.jsoup.parser.TokeniserState Data -> a
    org.jsoup.parser.TokeniserState CharacterReferenceInData -> b
    org.jsoup.parser.TokeniserState Rcdata -> c
    org.jsoup.parser.TokeniserState CharacterReferenceInRcdata -> d
    org.jsoup.parser.TokeniserState Rawtext -> e
    org.jsoup.parser.TokeniserState ScriptData -> f
    org.jsoup.parser.TokeniserState PLAINTEXT -> g
    org.jsoup.parser.TokeniserState TagOpen -> h
    org.jsoup.parser.TokeniserState EndTagOpen -> i
    org.jsoup.parser.TokeniserState TagName -> j
    org.jsoup.parser.TokeniserState RcdataLessthanSign -> k
    org.jsoup.parser.TokeniserState RCDATAEndTagOpen -> l
    org.jsoup.parser.TokeniserState RCDATAEndTagName -> m
    org.jsoup.parser.TokeniserState RawtextLessthanSign -> n
    org.jsoup.parser.TokeniserState RawtextEndTagOpen -> o
    org.jsoup.parser.TokeniserState RawtextEndTagName -> p
    org.jsoup.parser.TokeniserState ScriptDataLessthanSign -> q
    org.jsoup.parser.TokeniserState ScriptDataEndTagOpen -> r
    org.jsoup.parser.TokeniserState ScriptDataEndTagName -> s
    org.jsoup.parser.TokeniserState ScriptDataEscapeStart -> t
    org.jsoup.parser.TokeniserState ScriptDataEscapeStartDash -> u
    org.jsoup.parser.TokeniserState ScriptDataEscaped -> v
    org.jsoup.parser.TokeniserState ScriptDataEscapedDash -> w
    org.jsoup.parser.TokeniserState ScriptDataEscapedDashDash -> x
    org.jsoup.parser.TokeniserState ScriptDataEscapedLessthanSign -> y
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagOpen -> z
    org.jsoup.parser.TokeniserState ScriptDataEscapedEndTagName -> A
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeStart -> B
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscaped -> C
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDash -> D
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedDashDash -> E
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapedLessthanSign -> F
    org.jsoup.parser.TokeniserState ScriptDataDoubleEscapeEnd -> G
    org.jsoup.parser.TokeniserState BeforeAttributeName -> H
    org.jsoup.parser.TokeniserState AttributeName -> I
    org.jsoup.parser.TokeniserState AfterAttributeName -> J
    org.jsoup.parser.TokeniserState BeforeAttributeValue -> K
    org.jsoup.parser.TokeniserState AttributeValue_doubleQuoted -> L
    org.jsoup.parser.TokeniserState AttributeValue_singleQuoted -> M
    org.jsoup.parser.TokeniserState AttributeValue_unquoted -> N
    org.jsoup.parser.TokeniserState AfterAttributeValue_quoted -> O
    org.jsoup.parser.TokeniserState SelfClosingStartTag -> P
    org.jsoup.parser.TokeniserState BogusComment -> Q
    org.jsoup.parser.TokeniserState MarkupDeclarationOpen -> R
    org.jsoup.parser.TokeniserState CommentStart -> S
    org.jsoup.parser.TokeniserState CommentStartDash -> T
    org.jsoup.parser.TokeniserState Comment -> U
    org.jsoup.parser.TokeniserState CommentEndDash -> V
    org.jsoup.parser.TokeniserState CommentEnd -> W
    org.jsoup.parser.TokeniserState CommentEndBang -> X
    org.jsoup.parser.TokeniserState Doctype -> Y
    org.jsoup.parser.TokeniserState BeforeDoctypeName -> Z
    org.jsoup.parser.TokeniserState DoctypeName -> aa
    org.jsoup.parser.TokeniserState AfterDoctypeName -> ab
    org.jsoup.parser.TokeniserState AfterDoctypePublicKeyword -> ac
    org.jsoup.parser.TokeniserState BeforeDoctypePublicIdentifier -> ad
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_doubleQuoted -> ae
    org.jsoup.parser.TokeniserState DoctypePublicIdentifier_singleQuoted -> af
    org.jsoup.parser.TokeniserState AfterDoctypePublicIdentifier -> ag
